
相対パフォーマンス分析（クロス属性版、複数訓練期間） (DB: マルハンメガシティ2000-蒲田1)
================================================================================================================================================================

================================================================================================================================================================
訓練期間：6月 (2025-10-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田1
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
D12    差枚                     53枚      -158枚    -211枚        70枚 +     17枚       246枚 +    193枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    差枚                     18枚         0枚     -18枚        54枚 +     36枚         0枚     -18枚 中間G        | Rho=-1.00 p=0.000 (*)
D13    G数                   -151枚      -177枚     -25枚      -146枚 +      5枚      -131枚 +     20枚 下位G        | Rho=-1.00 p=0.000 (*)
D13    G数                    -50枚         0枚 +     50枚      -151枚    -100枚         0枚 +     50枚 上位G        | Rho=-1.00 p=0.000 (*)
D13    勝率                   -148枚       -42枚 +    106枚      -177枚     -30枚      -224枚     -76枚 上位G        | Rho=1.00 p=0.000 (*)
D13    勝率                    -50枚         0枚 +     50枚      -151枚    -100枚         0枚 +     50枚 上位G        | Rho=-1.00 p=0.000 (*)
D13    差枚                   -154枚       -42枚 +    112枚      -124枚 +     30枚      -295枚    -142枚 上位G        | Rho=1.00 p=0.000 (*)
D13    差枚                    -50枚         0枚 +     50枚      -151枚    -100枚         0枚 +     50枚 上位G        | Rho=-1.00 p=0.000 (*)
D14    G数                    211枚       147枚     -65枚       204枚      -8枚       284枚 +     72枚 下位G        | Rho=-1.00 p=0.000 (*)
D14    G数                     70枚         0枚     -70枚       211枚 +    140枚         0枚     -70枚 中間G        | Rho=1.00 p=0.000 (*)
D14    勝率                    193枚       -99枚    -292枚       366枚 +    173枚       313枚 +    120枚 中間G        | Rho=-0.50 p=0.667 
D14    勝率                     70枚         0枚     -70枚       211枚 +    140枚         0枚     -70枚 中間G        | Rho=1.00 p=0.000 (*)
D14    差枚                    211枚       133枚     -78枚       204枚      -7枚       297枚 +     86枚 下位G        | Rho=-1.00 p=0.000 (*)
D14    差枚                     70枚       211枚 +    140枚         0枚     -70枚         0枚     -70枚 上位G        | Rho=1.00 p=0.000 (*)
D15    G数                   -141枚       -50枚 +     90枚      -335枚    -195枚       -36枚 +    105枚 下位G        | Rho=-0.50 p=0.667 
D15    G数                    -53枚         0枚 +     53枚      -159枚    -106枚         0枚 +     53枚 上位G        | Rho=-1.00 p=0.000 (*)
D15    勝率                   -162枚      -175枚     -13枚      -138枚 +     24枚      -172枚     -10枚 中間G        | Rho=-0.50 p=0.667 
D15    勝率                    -53枚         0枚 +     53枚      -159枚    -106枚         0枚 +     53枚 上位G        | Rho=-1.00 p=0.000 (*)
D15    差枚                   -167枚      -175枚      -8枚       -93枚 +     74枚      -232枚     -65枚 中間G        | Rho=0.50 p=0.667 
D15    差枚                    -53枚         0枚 +     53枚      -159枚    -106枚         0枚 +     53枚 上位G        | Rho=-1.00 p=0.000 (*)
D16    G数                   -134枚      -135枚      -1枚      -129枚 +      5枚      -139枚      -4枚 中間G        | Rho=0.50 p=0.667 
D16    G数                    -45枚         0枚 +     45枚      -134枚     -89枚         0枚 +     45枚 上位G        | Rho=-1.00 p=0.000 (*)
D16    勝率                   -129枚       -49枚 +     80枚      -183枚     -54枚      -154枚     -26枚 上位G        | Rho=0.50 p=0.667 
D16    勝率                    -45枚         0枚 +     45枚         0枚 +     45枚      -134枚     -89枚 上位G        | Rho=-1.00 p=0.000 (*)
D16    差枚                   -137枚      -124枚 +     12枚      -110枚 +     27枚      -176枚     -39枚 中間G        | Rho=0.50 p=0.667 
D16    差枚                    -45枚         0枚 +     45枚      -134枚     -89枚         0枚 +     45枚 上位G        | Rho=1.00 p=0.000 (*)
D17    G数                     23枚       142枚 +    119枚      -278枚    -302枚       207枚 +    183枚 下位G        | Rho=-0.50 p=0.667 
D17    G数                     -2枚         0枚 +      2枚        -5枚      -4枚         0枚 +      2枚 上位G        | Rho=-1.00 p=0.000 (*)
D17    勝率                    -30枚      -171枚    -142枚       235枚 +    264枚      -152枚    -123枚 中間G        | Rho=-0.50 p=0.667 
D17    勝率                     -2枚         0枚 +      2枚        -5枚      -4枚         0枚 +      2枚 上位G        | Rho=-1.00 p=0.000 (*)
D17    差枚                    -28枚      -128枚    -100枚       197枚 +    225枚      -152枚    -125枚 中間G        | Rho=0.50 p=0.667 
D17    差枚                     -2枚        -5枚      -4枚         0枚 +      2枚         0枚 +      2枚 中間G        | Rho=-1.00 p=0.000 (*)
D18    G数                   -165枚       216枚 +    381枚      -345枚    -179枚      -367枚    -202枚 上位G        | Rho=1.00 p=0.000 (*)
D18    G数                    -61枚      -183枚    -122枚         0枚 +     61枚         0枚 +     61枚 中間G        | Rho=-1.00 p=0.000 (*)
D18    勝率                   -185枚       -17枚 +    167枚      -170枚 +     15枚      -367枚    -183枚 上位G        | Rho=1.00 p=0.000 (*)
D18    勝率                    -61枚         0枚 +     61枚      -183枚    -122枚         0枚 +     61枚 上位G        | Rho=-1.00 p=0.000 (*)
D18    差枚                   -186枚      -104枚 +     82枚      -161枚 +     25枚      -293枚    -107枚 上位G        | Rho=1.00 p=0.000 (*)
D18    差枚                    -61枚         0枚 +     61枚      -183枚    -122枚         0枚 +     61枚 上位G        | Rho=1.00 p=0.000 (*)
D19    G数                    231枚       510枚 +    280枚       224枚      -6枚       -43枚    -274枚 上位G        | Rho=1.00 p=0.000 (*)
D19    G数                     76枚       229枚 +    153枚         0枚     -76枚         0枚     -76枚 上位G        | Rho=1.00 p=0.000 (*)
D19    勝率                    226枚       464枚 +    238枚       278枚 +     52枚       -64枚    -290枚 上位G        | Rho=1.00 p=0.000 (*)
D19    勝率                     76枚       229枚 +    153枚         0枚     -76枚         0枚     -76枚 上位G        | Rho=1.00 p=0.000 (*)
D19    差枚                    236枚       182枚     -54枚       168枚     -68枚       358枚 +    122枚 下位G        | Rho=-0.50 p=0.667 
D19    差枚                     76枚         0枚     -76枚       229枚 +    153枚         0枚     -76枚 中間G        | Rho=1.00 p=0.000 (*)
D20    G数                    -31枚       -36枚      -5枚       105枚 +    135枚      -161枚    -130枚 中間G        | Rho=0.50 p=0.667 
D20    G数                     -5枚         0枚 +      5枚       -15枚     -10枚         0枚 +      5枚 上位G        | Rho=-1.00 p=0.000 (*)
D20    勝率                    -14枚       158枚 +    171枚       -23枚      -9枚      -175枚    -162枚 上位G        | Rho=1.00 p=0.000 (*)
D20    勝率                     -5枚       -15枚     -10枚         0枚 +      5枚         0枚 +      5枚 中間G        | Rho=-1.00 p=0.000 (*)
D20    差枚                    -12枚       181枚 +    193枚       -42枚     -30枚      -175枚    -163枚 上位G        | Rho=1.00 p=0.000 (*)
D20    差枚                     -5枚       -15枚     -10枚         0枚 +      5枚         0枚 +      5枚 中間G        | Rho=-1.00 p=0.000 (*)

========== 曜日別分析 ==========
曜日     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
月      G数                    -92枚      -151枚     -58枚       -15枚 +     77枚      -111枚     -19枚 中間G        | Rho=-0.50 p=0.667 
月      G数                   -100枚      -173枚     -73枚       -31枚 +     69枚       -96枚 +      4枚 中間G        | Rho=-0.50 p=0.667 
月      勝率                    -65枚       -83枚     -18枚         0枚 +     65枚      -111枚     -47枚 中間G        | Rho=-0.50 p=0.667 
月      勝率                    -92枚         4枚 +     95枚       -97枚      -5枚      -182枚     -90枚 上位G        | Rho=1.00 p=0.000 (*)
月      差枚                    -65枚       -83枚     -18枚      -111枚     -47枚         0枚 +     65枚 下位G        | Rho=-0.50 p=0.667 
月      差枚                   -100枚       -48枚 +     53枚       -22枚 +     78枚      -231枚    -131枚 中間G        | Rho=0.50 p=0.667 
火      G数                     67枚       -10枚     -77枚         0枚     -67枚       211枚 +    144枚 下位G        | Rho=-0.50 p=0.667 
火      G数                    108枚        36枚     -72枚        37枚     -70枚       250枚 +    143枚 下位G        | Rho=-1.00 p=0.000 (*)
火      勝率                     67枚       -10枚     -77枚         0枚     -67枚       211枚 +    144枚 下位G        | Rho=-0.50 p=0.667 
火      勝率                    113枚       105枚      -8枚       -17枚    -130枚       250枚 +    137枚 下位G        | Rho=-0.50 p=0.667 
火      差枚                     67枚       -10枚     -77枚       211枚 +    144枚         0枚     -67枚 中間G        | Rho=-0.50 p=0.667 
火      差枚                    107枚       125枚 +     18枚        44枚     -62枚       151枚 +     44枚 下位G        | Rho=-0.50 p=0.667 
水      G数                     34枚       196枚 +    162枚      -159枚    -193枚        65枚 +     31枚 上位G        | Rho=0.50 p=0.667 
水      G数                     24枚        -9枚     -33枚       121枚 +     97枚       -40枚     -64枚 中間G        | Rho=0.50 p=0.667 
水      勝率                     34枚       196枚 +    162枚      -159枚    -193枚        65枚 +     31枚 上位G        | Rho=0.50 p=0.667 
水      勝率                     39枚        24枚     -15枚       -12枚     -51枚       105枚 +     66枚 下位G        | Rho=-0.50 p=0.667 
水      差枚                     28枚        19枚      -9枚         0枚     -28枚        65枚 +     37枚 下位G        | Rho=0.50 p=0.667 
水      差枚                     33枚       -47枚     -81枚        42枚 +      9枚       105枚 +     72枚 下位G        | Rho=-1.00 p=0.000 (*)
木      G数                    -25枚        62枚 +     87枚        -4枚 +     21枚      -134枚    -109枚 上位G        | Rho=1.00 p=0.000 (*)
木      G数                    -29枚      -210枚    -181枚         5枚 +     34枚       118枚 +    147枚 下位G        | Rho=-1.00 p=0.000 (*)
木      勝率                    -25枚        -4枚 +     21枚        62枚 +     87枚      -134枚    -109枚 中間G        | Rho=0.50 p=0.667 
木      勝率                    -17枚       -22枚      -5枚       -93枚     -76枚        63枚 +     80枚 下位G        | Rho=-0.50 p=0.667 
木      差枚                    -35枚        29枚 +     64枚         0枚 +     35枚      -134枚     -99枚 上位G        | Rho=1.00 p=0.000 (*)
木      差枚                    -26枚       -22枚 +      4枚       -19枚 +      7枚       -37枚     -12枚 中間G        | Rho=0.50 p=0.667 
金      G数                    -22枚       -14枚 +      8枚       -51枚     -30枚         0枚 +     22枚 下位G        | Rho=-0.50 p=0.667 
金      G数                     -9枚       110枚 +    119枚      -180枚    -170枚        42枚 +     51枚 上位G        | Rho=0.50 p=0.667 
金      勝率                    -22枚       -14枚 +      8枚       -51枚     -30枚         0枚 +     22枚 下位G        | Rho=-0.50 p=0.667 
金      勝率                    -22枚        95枚 +    117枚       -55枚     -33枚      -107枚     -85枚 上位G        | Rho=1.00 p=0.000 (*)
金      差枚                    -22枚       -14枚 +      8枚         0枚 +     22枚       -51枚     -30枚 中間G        | Rho=0.50 p=0.667 
金      差枚                    -21枚       123枚 +    144枚       -78枚     -57枚      -108枚     -87枚 上位G        | Rho=1.00 p=0.000 (*)
土      G数                    -18枚         0枚 +     18枚       130枚 +    148枚      -183枚    -165枚 中間G        | Rho=0.50 p=0.667 
土      G数                     64枚       216枚 +    152枚      -334枚    -397枚       309枚 +    245枚 下位G        | Rho=-0.50 p=0.667 
土      勝率                     53枚       240枚 +    187枚       -81枚    -134枚         0枚     -53枚 上位G        | Rho=0.50 p=0.667 
土      勝率                     30枚       181枚 +    150枚       -29枚     -59枚       -61枚     -91枚 上位G        | Rho=1.00 p=0.000 (*)
土      差枚                     26枚       240枚 +    214枚        21枚      -5枚      -183枚    -209枚 上位G        | Rho=1.00 p=0.000 (*)
土      差枚                      6枚       181枚 +    175枚       173枚 +    167枚      -336枚    -342枚 上位G        | Rho=1.00 p=0.000 (*)
日      G数                     67枚        54枚     -13枚       146枚 +     79枚         0枚     -67枚 中間G        | Rho=0.50 p=0.667 
日      G数                    116枚       129枚 +     14枚       112枚      -4枚       106枚     -10枚 上位G        | Rho=1.00 p=0.000 (*)
日      勝率                    115枚        63枚     -53枚       229枚 +    114枚        54枚     -61枚 中間G        | Rho=0.50 p=0.667 
日      勝率                    119枚       117枚      -2枚        77枚     -43枚       164枚 +     45枚 下位G        | Rho=-0.50 p=0.667 
日      差枚                    115枚        63枚     -53枚       229枚 +    114枚        54枚     -61枚 中間G        | Rho=0.50 p=0.667 
日      差枚                    117枚       106枚     -11枚        96枚     -21枚       150枚 +     33枚 下位G        | Rho=-0.50 p=0.667 

================================================================================================================================================================
訓練期間：3月 (2026-01-01 ～ 2026-03-31)
テスト期間：2026-04-01 ～ 2026-04-20
DB：マルハンメガシティ2000-蒲田1
================================================================================================================================================================

========== DD別分析 ==========
条件     訓練属性            基準値        上位G        vs       中位G        vs       下位G        vs       勝者         | 相関       p値      
------------------------------------------------------------------------------------------------------------------------------------------------------
D1     G数                    179枚      -103枚    -281枚       353枚 +    175枚       286枚 +    107枚 中間G        | Rho=-0.50 p=0.667 
D1     勝率                    227枚       281枚 +     54枚      -103枚    -330枚       503枚 +    276枚 下位G        | Rho=-0.50 p=0.667 
D1     差枚                    228枚       281枚 +     53枚       -77枚    -304枚       479枚 +    251枚 下位G        | Rho=-0.50 p=0.667 
D2     G数                      8枚        67枚 +     59枚      -109枚    -117枚        65枚 +     57枚 上位G        | Rho=0.50 p=0.667 
D2     勝率                      4枚        92枚 +     89枚       -64枚     -68枚       -17枚     -21枚 上位G        | Rho=0.50 p=0.667 
D2     差枚                      2枚        56枚 +     55枚       -49枚     -50枚        -3枚      -4枚 上位G        | Rho=0.50 p=0.667 
D3     G数                    -70枚      -206枚    -136枚       125枚 +    195枚      -130枚     -60枚 中間G        | Rho=-0.50 p=0.667 
D3     勝率                    -68枚      -265枚    -197枚       120枚 +    188枚       -59枚 +      9枚 中間G        | Rho=-0.50 p=0.667 
D3     差枚                    -68枚      -265枚    -197枚       120枚 +    188枚       -59枚 +      9枚 中間G        | Rho=-0.50 p=0.667 
D4     G数                     18枚       -86枚    -103枚        41枚 +     23枚        98枚 +     80枚 下位G        | Rho=-1.00 p=0.000 (*)
D4     勝率                     32枚       109枚 +     77枚       -91枚    -123枚        78枚 +     46枚 上位G        | Rho=0.50 p=0.667 
D4     差枚                     32枚       109枚 +     77枚       -91枚    -123枚        78枚 +     46枚 上位G        | Rho=0.50 p=0.667 
D5     G数                     79枚       138枚 +     59枚       -85枚    -164枚       184枚 +    105枚 下位G        | Rho=-0.50 p=0.667 
D5     勝率                     54枚      -252枚    -306枚       141枚 +     87枚       273枚 +    219枚 下位G        | Rho=-1.00 p=0.000 (*)
D5     差枚                     59枚       113枚 +     53枚        94枚 +     34枚       -29枚     -88枚 上位G        | Rho=1.00 p=0.000 (*)
D6     G数                    -82枚      -110枚     -28枚      -360枚    -278枚       224枚 +    306枚 下位G        | Rho=-0.50 p=0.667 
D6     勝率                   -126枚        26枚 +    152枚      -419枚    -293枚        16枚 +    142枚 上位G        | Rho=0.50 p=0.667 
D6     差枚                    -96枚      -169枚     -73枚      -253枚    -157枚       134枚 +    230枚 下位G        | Rho=-0.50 p=0.667 
D7     G数                      3枚        15枚 +     12枚      -136枚    -139枚       130枚 +    127枚 下位G        | Rho=-0.50 p=0.667 
D7     勝率                     14枚      -128枚    -142枚      -215枚    -229枚       386枚 +    371枚 下位G        | Rho=-0.50 p=0.667 
D7     差枚                     12枚      -149枚    -161枚      -199枚    -212枚       386枚 +    373枚 下位G        | Rho=-0.50 p=0.667 
D8     G数                     59枚        70枚 +     11枚       119枚 +     60枚       -12枚     -71枚 中間G        | Rho=0.50 p=0.667 
D8     勝率                     53枚      -141枚    -194枚       188枚 +    135枚       112枚 +     59枚 中間G        | Rho=-0.50 p=0.667 
D8     差枚                     57枚       -70枚    -127枚       135枚 +     78枚       107枚 +     49枚 中間G        | Rho=-0.50 p=0.667 
D9     G数                     83枚       209枚 +    126枚      -132枚    -215枚       172枚 +     89枚 上位G        | Rho=0.50 p=0.667 
D9     勝率                     63枚       380枚 +    317枚        79枚 +     16枚      -271枚    -334枚 上位G        | Rho=1.00 p=0.000 (*)
D9     差枚                     61枚       117枚 +     56枚        74枚 +     13枚        -9枚     -70枚 上位G        | Rho=1.00 p=0.000 (*)
D10    G数                    -26枚       -71枚     -45枚         6枚 +     32枚       -12枚 +     14枚 中間G        | Rho=-0.50 p=0.667 
D10    勝率                      4枚       258枚 +    254枚      -267枚    -271枚        20枚 +     16枚 上位G        | Rho=0.50 p=0.667 
D10    差枚                    -46枚      -140枚     -95枚       175枚 +    221枚      -171枚    -126枚 中間G        | Rho=0.50 p=0.667 
D11    G数                    262枚      -219枚    -482枚        -4枚    -266枚      1009枚 +    747枚 下位G        | Rho=-1.00 p=0.000 (*)
D11    勝率                    268枚       563枚 +    295枚       254枚     -13枚       -14枚    -282枚 上位G        | Rho=1.00 p=0.000 (*)
D11    差枚                    230枚       318枚 +     88枚       335枚 +    104枚        38枚    -192枚 中間G        | Rho=0.50 p=0.667 
D12    G数                     52枚        60枚 +      8枚        77枚 +     25枚        19枚     -33枚 中間G        | Rho=0.50 p=0.667 
D12    勝率                     51枚      -174枚    -225枚       -37枚     -87枚       363枚 +    312枚 下位G        | Rho=-1.00 p=0.000 (*)
D12    差枚                     57枚      -113枚    -171枚        30枚     -28枚       256枚 +    198枚 下位G        | Rho=-1.00 p=0.000 (*)
D13    G数                   -139枚       -31枚 +    108枚      -255枚    -116枚      -131枚 +      8枚 上位G        | Rho=0.50 p=0.667 
D13    勝率                   -159枚       -42枚 +    117枚       -75枚 +     84枚      -360枚    -201枚 上位G        | Rho=1.00 p=0.000 (*)
D13    差枚                   -152枚       -85枚 +     68枚      -128枚 +     24枚      -244枚     -92枚 上位G        | Rho=1.00 p=0.000 (*)
D14    G数                    218枚       147枚     -71枚       153枚     -64枚       353枚 +    135枚 下位G        | Rho=-1.00 p=0.000 (*)
D14    勝率                    226枚       185枚     -41枚        79枚    -147枚       414枚 +    188枚 下位G        | Rho=-0.50 p=0.667 
D14    差枚                    211枚       133枚     -78枚       204枚      -7枚       297枚 +     86枚 下位G        | Rho=-1.00 p=0.000 (*)
D15    G数                   -144枚       -95枚 +     48枚      -300枚    -156枚       -36枚 +    108枚 下位G        | Rho=-0.50 p=0.667 
D15    勝率                   -159枚       -31枚 +    127枚      -295枚    -137枚      -149枚 +      9枚 上位G        | Rho=0.50 p=0.667 
D15    差枚                   -162枚      -175枚     -13枚      -138枚 +     24枚      -172枚     -10枚 中間G        | Rho=-0.50 p=0.667 
D16    G数                   -134枚      -135枚      -1枚      -129枚 +      5枚      -139枚      -4枚 中間G        | Rho=0.50 p=0.667 
