
バックテスト開始 (DB: マルハンメガシティ2000-蒲田1)
学習期間: 2026-01-01 ～ 2026-03-31
テスト期間: 2026-04-01 ～ 2026-04-20
勝率しきい値: 66%
データ読み込み完了
  学習期間データ: 31,500 件
  テスト期間データ: 7,000 件

============================================================
DD × 台末尾
============================================================

学習期間で勝率66%以上のパターン: 0 個
  → 該当パターンなし

============================================================
DD × 台番号
============================================================

学習期間で勝率66%以上のパターン: 3113 個
 dd  machine_number  win_rate  total_count     avg_diff   avg_games
 30            2105  1.000000            2  1100.000000 5746.000000
 29            2161  1.000000            2  2500.000000 7411.500000
 29            2162  1.000000            2  1150.000000 2242.500000
 29            2163  1.000000            2  2700.000000 1429.500000
 29            2178  1.000000            2  1950.000000 3153.500000
 29            2195  1.000000            2  1950.000000 7299.500000
 29            2213  1.000000            2  1450.000000 2611.000000
 29            2215  1.000000            2  1500.000000 2886.000000
 29            2229  1.000000            2  1000.000000 6241.000000
 29            2230  1.000000            2  1100.000000 7181.000000
  2            2107  1.000000            3  2166.666667 2535.333333
  1            2405  1.000000            3  1833.333333 3253.666667
 29            2256  1.000000            2  2450.000000 2425.500000
 29            2260  1.000000            2  1700.000000 3137.000000
 29            2264  1.000000            2  2100.000000 4480.500000
 29            2271  1.000000            2   400.000000  716.500000
 29            2272  1.000000            2  3100.000000 1127.000000
 29            2276  1.000000            2  1350.000000 3924.500000
 29            2280  1.000000            2   600.000000 3400.000000
 29            2050  1.000000            2   350.000000 2756.500000
 29            2053  1.000000            2  5800.000000 2821.000000
 29            2065  1.000000            2  3400.000000 3497.000000
 29            2068  1.000000            2  3250.000000 5177.000000
 29            2078  1.000000            2  4300.000000 2036.500000
 29            2083  1.000000            2  5900.000000 3676.000000
 29            2086  1.000000            2  3100.000000 3167.000000
 29            2103  1.000000            2  5200.000000 3974.500000
 29            2115  1.000000            2   650.000000 2014.000000
  2            2151  1.000000            3   866.666667 6544.000000
  2            2152  1.000000            3  2766.666667 6709.000000
  2            2073  1.000000            3  1833.333333 3763.333333
  2            2087  1.000000            3  5266.666667 3365.000000
 29            2120  1.000000            2   400.000000 1945.000000
 29            2129  1.000000            2  2750.000000 4568.000000
 29            2130  1.000000            2  1450.000000 5127.500000
 29            2133  1.000000            2   150.000000 2377.000000
 29            2156  1.000000            2   650.000000 5898.000000
 29            2159  1.000000            2   800.000000 5627.500000
 29            2160  1.000000            2  1600.000000 6890.000000
 28            2405  1.000000            3  3300.000000 3297.666667
  2            2192  1.000000            3   533.333333 2506.000000
  2            2129  1.000000            3   766.666667 3061.000000
 29            2015  1.000000            2  1550.000000 4415.000000
 29            2021  1.000000            2  2750.000000 5437.000000
 29            2027  1.000000            2   550.000000 2449.500000
 28            2232  1.000000            3  1800.000000 7099.333333
 28            2233  1.000000            3  1366.666667 5405.000000
 28            2236  1.000000            3  1833.333333 7825.000000
 28            2237  1.000000            3  1333.333333 6260.666667
 28            2243  1.000000            3   866.666667 7965.666667
 28            2252  1.000000            3   566.666667 5022.000000
 28            2177  1.000000            3  1733.333333 4105.666667
 28            2192  1.000000            3  2133.333333 6909.000000
 28            2196  1.000000            3  1766.666667 7168.666667
  2            2251  1.000000            3   700.000000 6855.333333
  2            2255  1.000000            3  2100.000000 7788.000000
  2            2175  1.000000            3  3533.333333 3762.666667
 28            2200  1.000000            3   900.000000 5444.000000
 28            2135  1.000000            3  1766.666667 2468.333333
 28            2140  1.000000            3  2366.666667 3987.000000
 28            2150  1.000000            3  1466.666667 4184.000000
 28            2158  1.000000            3  2200.000000 6045.000000
 28            2037  1.000000            3  2733.333333 4696.000000
 28            2055  1.000000            3  2000.000000 4882.666667
 28            2059  1.000000            3  2166.666667 4422.666667
 28            2080  1.000000            3  3933.333333 4431.333333
 28            2100  1.000000            3  1033.333333 4656.000000
 28            2025  1.000000            3  6566.666667 5221.666667
 27            2297  1.000000            3  2466.666667 6676.666667
 27            2311  1.000000            3  1866.666667 6329.666667
 27            2313  1.000000            3  1966.666667 7395.666667
  2            2307  1.000000            3   766.666667 4739.333333
  2            2230  1.000000            3   800.000000 5845.666667
  2            2237  1.000000            3  2400.000000 7405.666667
 27            2252  1.000000            3   700.000000 4691.333333
 27            2264  1.000000            3  1700.000000 4167.666667
 27            2281  1.000000            3  2566.666667 2253.333333
 27            2291  1.000000            3  1633.333333 6438.666667
 27            2194  1.000000            3  1100.000000 5866.000000
 27            2167  1.000000            3  4766.666667 4167.000000
 27            2100  1.000000            3  1100.000000 3352.666667
 27            2109  1.000000            3   900.000000 2887.000000
 27            2137  1.000000            3  3533.333333 3554.000000
 27            2090  1.000000            3  1966.666667 4262.333333
 27            2022  1.000000            3  5866.666667 6090.333333
  3            2014  1.000000            3  5933.333333 4603.000000
  2            2263  1.000000            3  3566.666667 3092.666667
  2            2264  1.000000            3  1533.333333 2881.333333
  2            2280  1.000000            3  1333.333333 2122.666667
 26            2241  1.000000            3   300.000000 1851.000000
 26            2187  1.000000            3   466.666667 3346.666667
 26            2112  1.000000            3   300.000000  501.333333
 26            2120  1.000000            3   633.333333  570.666667
 26            2132  1.000000            3  1433.333333 2123.666667
 26            2160  1.000000            3   766.666667 3392.333333
 25            2306  1.000000            3  1600.000000 4827.666667
 25            2321  1.000000            3   400.000000 4510.000000
 25            2284  1.000000            3  1400.000000 4851.000000
 25            2225  1.000000            3  1500.000000 6774.333333
 25            2213  1.000000            3  2266.666667 3958.333333
 25            2216  1.000000            3   333.333333 2361.666667
  3            2069  1.000000            3  7266.666667 3720.000000
  2            2308  1.000000            3  1200.000000 5447.666667
  2            2323  1.000000            3  1266.666667 4997.333333
 25            2152  1.000000            3   933.333333 4162.666667
 25            2156  1.000000            3   366.666667 4176.666667
 25            2064  1.000000            3  3933.333333 3380.666667
 25            2070  1.000000            3  5200.000000 3178.000000
 25            2117  1.000000            3  1566.666667  567.333333
 25            2006  1.000000            3  2833.333333 3227.000000
 24            2281  1.000000            3  1066.666667 2600.666667
 24            2301  1.000000            3   766.666667 6330.666667
 24            2327  1.000000            3  1200.000000 4297.333333
 24            2203  1.000000            3  1233.333333 2994.000000
 24            2223  1.000000            3  1200.000000 6541.333333
 24            2231  1.000000            3   966.666667 5726.666667
 24            2142  1.000000            3  1366.666667 3488.666667
 24            2153  1.000000            3  1866.666667 7735.000000
  3            2123  1.000000            3  1600.000000 2106.000000
  3            2031  1.000000            3  2533.333333 4832.000000
  3            2057  1.000000            3  3233.333333 3890.666667
 24            2173  1.000000            3  6000.000000 3827.666667
 24            2175  1.000000            3  1166.666667 2120.333333
 24            2105  1.000000            3  3800.000000 2217.000000
 24            2106  1.000000            3   433.333333 3329.000000
 24            2048  1.000000            3  2166.666667 2386.666667
 24            2064  1.000000            3  2666.666667 2864.666667
 24            2071  1.000000            3  1266.666667 3500.333333
 24            2077  1.000000            3  3466.666667 2247.000000
 24            2007  1.000000            3  1266.666667 1578.666667
 23            2291  1.000000            3   800.000000 4748.333333
 23            2201  1.000000            3   666.666667 4809.333333
 23            2226  1.000000            3   533.333333 5645.333333
 23            2230  1.000000            3   800.000000 3493.333333
  3            2176  1.000000            3  4366.666667 3819.333333
  3            2091  1.000000            3  3600.000000 4118.000000
  3            2100  1.000000            3  3400.000000 3860.333333
 23            2176  1.000000            3  2366.666667 3416.333333
 23            2187  1.000000            3  1533.333333 5537.666667
 23            2014  1.000000            3  1933.333333 1693.666667
 23            2015  1.000000            3  3633.333333 4637.333333
 22            2306  1.000000            3  2300.000000 8115.333333
 22            2318  1.000000            3  1366.666667 5684.666667
 22            2405  1.000000            3  2700.000000 3131.000000
 22            2250  1.000000            3  1033.333333 6486.000000
 22            2257  1.000000            3  2500.000000 3856.000000
 22            2285  1.000000            3   533.333333 6149.000000
 22            2287  1.000000            3  1666.666667 6719.333333
 22            2301  1.000000            3   366.666667 6072.333333
 22            2210  1.000000            3  7200.000000 5184.333333
 22            2211  1.000000            3  3500.000000 5617.666667
 22            2217  1.000000            3  2400.000000 2155.000000
  3            2243  1.000000            3  1833.333333 6101.666667
  3            2163  1.000000            3  2366.666667 3235.333333
  3            2167  1.000000            3  1966.666667 4377.000000
 22            2242  1.000000            3  1600.000000 7812.333333
 22            2173  1.000000            3  7300.000000 4336.666667
 22            2177  1.000000            3  3900.000000 6330.333333
 22            2200  1.000000            3  1066.666667 7109.000000
 22            2166  1.000000            3  3200.000000 4386.333333
 22            2100  1.000000            3  2433.333333 3977.000000
 22            2053  1.000000            3  3500.000000 4234.333333
 22            2063  1.000000            3  4033.333333 4567.666667
 22            2067  1.000000            3  7266.666667 4823.333333
 22            2077  1.000000            3  3866.666667 4307.000000
 22            2010  1.000000            3  1500.000000 5282.000000
 22            2011  1.000000            3  3300.000000 7026.333333
 22            2013  1.000000            3  6066.666667 7152.000000
 22            2015  1.000000            3  2966.666667 5127.000000
 22            2016  1.000000            3  2000.000000 6714.333333
  3            2282  1.000000            3   233.333333 5718.666667
  3            2290  1.000000            3   833.333333 4945.000000
  3            2196  1.000000            3   766.666667 6109.333333
 22            2022  1.000000            3  1933.333333 7212.333333
 22            2023  1.000000            3  9900.000000 4857.666667
 21            2401  1.000000            3  3066.666667 3607.000000
 21            2415  1.000000            3  4033.333333 2481.000000
 22            1631  1.000000            3   800.000000 4374.000000
 22            1633  1.000000            3  1166.666667 4621.666667
 21            2264  1.000000            3  1900.000000 4458.000000
 21            2278  1.000000            3   500.000000 2069.000000
  3            2324  1.000000            3  1133.333333 4085.000000
  3            2256  1.000000            3   666.666667 3875.666667
 21            2211  1.000000            3  3033.333333 4140.333333
 21            2247  1.000000            3  1666.666667 6703.333333
 21            2166  1.000000            3  4600.000000 4005.000000
 21            2173  1.000000            3  1000.000000 4735.000000
 21            2195  1.000000            3  1100.000000 6040.000000
 21            2199  1.000000            3  1100.000000 7259.333333
 21            2106  1.000000            3  4933.333333 3462.000000
 21            2159  1.000000            3  1733.333333 7481.666667
 21            2031  1.000000            3  4633.333333 4507.666667
 21            2057  1.000000            3  2133.333333 4783.666667
 21            2082  1.000000            3  1800.000000 3035.333333
 20            2322  1.000000            3   700.000000 3396.000000
 20            2407  1.000000            3  1233.333333 3304.000000
 20            2410  1.000000            3  3833.333333 3406.333333
  4            2031  1.000000            3  1400.000000 3201.000000
  3            2297  1.000000            3   833.333333 5765.333333
  3            2305  1.000000            3  2333.333333 7521.666667
 21            2026  1.000000            3  6066.666667 6084.000000
 20            2249  1.000000            3   466.666667 5778.333333
 20            2254  1.000000            3   600.000000 3477.000000
 20            2264  1.000000            3  3433.333333 2461.666667
 20            2275  1.000000            3  2133.333333 1036.666667
 20            2296  1.000000            3   866.666667 3874.333333
 20            2203  1.000000            3   466.666667 3013.666667
 20            2238  1.000000            3  1300.000000 6019.000000
 20            2245  1.000000            3  1933.333333 6926.000000
 20            2173  1.000000            3  4233.333333 3323.333333
 20            2175  1.000000            3  3900.000000 3339.333333
 20            2100  1.000000            3  2266.666667  934.666667
 20            2108  1.000000            3  1666.666667 2168.333333
  4            2104  1.000000            3  1500.000000 2618.333333
  4            2121  1.000000            3  3366.666667 1707.333333
  3            2404  1.000000            3  1866.666667 2723.333333
  4            2023  1.000000            3  2666.666667 3510.333333
 20            2115  1.000000            3  1733.333333 2140.333333
 19            2412  1.000000            3  2866.666667 2097.000000
 20            2021  1.000000            3  2133.333333 4623.333333
 19            2273  1.000000            3  2800.000000 1427.000000
 19            2276  1.000000            3  1833.333333  592.333333
 19            2241  1.000000            3   500.000000 4199.666667
 19            2252  1.000000            3   666.666667 2497.333333
 19            2259  1.000000            3  2400.000000 1021.000000
 19            2193  1.000000            3  1266.666667 4038.666667
 19            2203  1.000000            3  1266.666667 1646.333333
 19            2217  1.000000            3   633.333333  686.333333
 19            2051  1.000000            3  1966.666667 2916.000000
 19            2059  1.000000            3  1466.666667 3786.333333
  4            2058  1.000000            3  3133.333333 2776.666667
 19            1633  1.000000            3   433.333333  609.666667
 19            2019  1.000000            3  1733.333333 3980.000000
 18            2292  1.000000            3   866.666667 5960.666667
 18            2296  1.000000            3  1300.000000 3695.666667
 18            2300  1.000000            3   633.333333 5317.666667
 18            2315  1.000000            3   566.666667 3940.333333
 18            2243  1.000000            3   733.333333 5397.000000
 18            2249  1.000000            3  2066.666667 8223.666667
 18            2166  1.000000            3  3300.000000 3094.333333
 18            2169  1.000000            3  3400.000000 3045.333333
 18            2176  1.000000            3  2933.333333 3497.666667
 18            2197  1.000000            3  1000.000000 4076.333333
 18            2225  1.000000            3  1133.333333 6168.000000
 18            2155  1.000000            3   800.000000 5393.666667
 18            2063  1.000000            3  2533.333333 3825.666667
 18            2073  1.000000            3  2500.000000 5191.666667
  4            2207  1.000000            3   866.666667 4682.000000
  4            2212  1.000000            3  7133.333333 4968.333333
  4            2157  1.000000            3  1100.000000 6268.666667
  4            2161  1.000000            3   566.666667 5793.000000
 18            2105  1.000000            3  2566.666667 2138.666667
 18            2021  1.000000            3  2066.666667 2678.666667
 18            2043  1.000000            3  1033.333333 2428.333333
 17            2294  1.000000            3  1266.666667 5588.000000
 17            2303  1.000000            3  1366.666667 7722.666667
 17            2305  1.000000            3  1233.333333 6234.333333
 17            2306  1.000000            3   600.000000 3460.333333
 17            2308  1.000000            3   933.333333 6174.000000
 17            2318  1.000000            3  1033.333333 4720.666667
 17            2282  1.000000            3   766.666667 5410.666667
 17            2227  1.000000            3  1633.333333 5459.666667
 17            2228  1.000000            3   966.666667 7365.000000
 17            2231  1.000000            3  2333.333333 8172.333333
  4            2253  1.000000            3   966.666667 4762.666667
  4            2187  1.000000            3  1733.333333 6641.666667
 17            2238  1.000000            3   766.666667 6805.000000
 17            2171  1.000000            3  5066.666667 4944.000000
 17            2189  1.000000            3   933.333333 6563.000000
 17            2192  1.000000            3  1033.333333 6285.000000
 17            2193  1.000000            3   733.333333 5170.333333
 17            2200  1.000000            3  1733.333333 6276.000000
 17            2206  1.000000            3  3233.333333 3828.000000
 17            2144  1.000000            3   766.666667 4016.000000
 17            2148  1.000000            3  1066.666667 4218.666667
 17            2162  1.000000            3  4466.666667 4530.000000
 17            2167  1.000000            3  1500.000000 4635.666667
 17            2106  1.000000            3  4133.333333 4859.333333
  4            2298  1.000000            3   800.000000 5566.000000
  4            2309  1.000000            3   733.333333 4513.333333
  4            2214  1.000000            3  3933.333333 2842.333333
  4            2228  1.000000            3  1700.000000 4649.000000
 17            2110  1.000000            3  1966.666667 3653.333333
 17            2120  1.000000            3  1400.000000 4128.333333
 17            2058  1.000000            3  1766.666667 3943.333333
 17            2060  1.000000            3  5600.000000 4877.333333
 17            2070  1.000000            3  3066.666667 4599.333333
 17            2072  1.000000            3  6933.333333 4596.666667
 17            2074  1.000000            3  1900.000000 4498.000000
 17            2079  1.000000            3  5366.666667 3139.000000
 16            2411  1.000000            3  3333.333333 2369.666667
 17            2032  1.000000            3  1700.000000 2153.666667
 16            2302  1.000000            3  1533.333333 6417.666667
  5            2015  1.000000            3  3400.000000 1719.333333
  5            2044  1.000000            3   200.000000 1126.000000
  4            2267  1.000000            3  2833.333333 2414.666667
  4            2269  1.000000            3  3266.666667 1451.666667
 16            2317  1.000000            3  1133.333333 5200.333333
 16            2253  1.000000            3   666.666667 3948.000000
 16            2265  1.000000            3  1766.666667 3132.333333
 16            2267  1.000000            3  2166.666667 2006.333333
 16            2156  1.000000            3  1400.000000 7397.000000
 16            2187  1.000000            3   466.666667 3849.666667
 16            2191  1.000000            3  1166.666667 4970.666667
 16            2195  1.000000            3   566.666667 2114.666667
 16            2127  1.000000            3   933.333333 2862.333333
 16            2101  1.000000            3   633.333333 2253.000000
 15            2314  1.000000            3   766.666667 6459.666667
 16            2016  1.000000            3   966.666667 4993.333333
 15            2247  1.000000            3   933.333333 5332.666667
  4            2403  1.000000            3  2400.000000 3088.666667
 15            2267  1.000000            3  4366.666667 2611.666667
 15            2270  1.000000            3  1633.333333 1181.000000
 15            2188  1.000000            3  2133.333333 5888.333333
 15            2198  1.000000            3   966.666667 5733.666667
 15            2201  1.000000            3   900.000000 6005.000000
 15            2203  1.000000            3  3066.666667 4211.333333
 15            2132  1.000000            3   266.666667 2465.666667
 15            2144  1.000000            3   900.000000 2146.333333
 15            2146  1.000000            3   966.666667 3347.333333
 15            2159  1.000000            3   300.000000 5398.000000
 15            2055  1.000000            3  2266.666667 4269.333333
 15            2057  1.000000            3  1600.000000 4713.666667
 15            2079  1.000000            3  1633.333333 3409.666667
 14            2407  1.000000            3   966.666667 3335.000000
 14            2408  1.000000            3  2000.000000 2574.666667
  5            2189  1.000000            3   333.333333 2902.666667
  5            2061  1.000000            3  1400.000000 3679.333333
  5            2081  1.000000            3  3500.000000 1369.666667
 14            2323  1.000000            3   933.333333 3929.000000
 14            2280  1.000000            3  1400.000000 1877.666667
 14            2239  1.000000            3   900.000000 6736.333333
 14            2250  1.000000            3  2400.000000 7141.666667
 14            2198  1.000000            3  1766.666667 7228.000000
 14            2200  1.000000            3  2566.666667 6906.000000
 14            2202  1.000000            3  2666.666667 7005.333333
 14            2113  1.000000            3  4366.666667 3506.333333
 14            2133  1.000000            3  1200.000000 2733.666667
 14            2143  1.000000            3  5600.000000 2962.666667
 14            2153  1.000000            3   866.666667 6233.000000
 14            2024  1.000000            3  4100.000000 4725.666667
 14            2028  1.000000            3  5733.333333 4854.666667
 14            2029  1.000000            3  2666.666667 4865.000000
  5            2250  1.000000            3  1033.333333 5361.333333
  5            2167  1.000000            3  3566.666667 3232.666667
 14            2035  1.000000            3  4533.333333 1673.000000
 14            2004  1.000000            3  2766.666667 2889.333333
 14            2007  1.000000            3  6233.333333 2258.000000
 13            2279  1.000000            3  1300.000000 3885.000000
 13            2291  1.000000            3   600.000000 2540.000000
 13            2295  1.000000            3  1000.000000 3861.333333
 13            2241  1.000000            3  1366.666667 6755.000000
 13            2256  1.000000            3  3933.333333 2263.666667
 13            2278  1.000000            3   800.000000 1421.000000
 13            2195  1.000000            3   733.333333 5731.000000
 13            2220  1.000000            3  1633.333333 2825.666667
 13            2232  1.000000            3  1400.000000 5222.666667
 13            2107  1.000000            3  1100.000000 1794.333333
 13            2136  1.000000            3  1166.666667 4432.333333
  5            2285  1.000000            3  1500.000000 6696.666667
  5            2290  1.000000            3  2666.666667 6282.666667
  5            2226  1.000000            3   600.000000 2234.666667
 13            2141  1.000000            3   533.333333 1247.333333
 13            2171  1.000000            3  1500.000000 2738.333333
 13            2054  1.000000            3  2800.000000 3337.333333
 13            2056  1.000000            3  2700.000000 3515.000000
 13            2069  1.000000            3  1933.333333 2774.333333
 12            2314  1.000000            3  1766.666667 5509.000000
 13            1631  1.000000            3  2300.000000 3505.666667
 12            2288  1.000000            3   966.666667 3378.333333
 12            2260  1.000000            3   666.666667 3349.666667
 12            2265  1.000000            3  2866.666667 4673.000000
 12            2214  1.000000            3  1166.666667 3550.333333
 12            2226  1.000000            3   866.666667 5317.333333
 12            2114  1.000000            3  2266.666667 1817.000000
 12            2118  1.000000            3  1633.333333 1181.666667
  6            2014  1.000000            3   866.666667 1749.333333
  5            2275  1.000000            3  1400.000000 1109.000000
 12            2179  1.000000            3  1600.000000 1651.000000
 12            2181  1.000000            3   800.000000 1794.333333
 12            2038  1.000000            3  1000.000000  758.666667
 12            2072  1.000000            3  1600.000000 3060.333333
 12            2082  1.000000            3  2466.666667 1130.000000
 12            2107  1.000000            3   366.666667 1647.333333
 11            2286  1.000000            3  1200.000000 7548.666667
 11            2289  1.000000            3  1133.333333 6677.666667
 11            2303  1.000000            3   600.000000 7140.000000
 11            2304  1.000000            3  1500.000000 6246.000000
 11            2308  1.000000            3  1300.000000 7850.000000
 11            2241  1.000000            3  1700.000000 8028.333333
 11            2244  1.000000            3  2200.000000 8085.333333
 11            2246  1.000000            3  2333.333333 7603.333333
  5            2315  1.000000            3  1500.000000 3943.666667
  5            2320  1.000000            3   200.000000 4641.333333
  5            2401  1.000000            3  1200.000000 1287.333333
 11            2248  1.000000            3  1933.333333 8923.666667
 11            2251  1.000000            3  1666.666667 8505.666667
 11            2254  1.000000            3  1233.333333 5906.000000
 11            2227  1.000000            3  1566.666667 7771.000000
 11            2157  1.000000            3  1600.000000 9036.666667
 11            2163  1.000000            3  2566.666667 4044.333333
 11            2126  1.000000            3  4666.666667 6896.000000
 11            2133  1.000000            3  2533.333333 5524.000000
 11            2136  1.000000            3  1433.333333 5832.333333
 11            2152  1.000000            3  1833.333333 8417.000000
 11            2155  1.000000            3  2033.333333 8099.666667
 11            2156  1.000000            3  1333.333333 6656.000000
 11            2107  1.000000            3  4533.333333 4827.000000
  6            2130  1.000000            3  2133.333333 2947.000000
  6            2151  1.000000            3  1000.000000 7046.000000
  6            2049  1.000000            3   866.666667 3121.000000
 11            2108  1.000000            3  2466.666667 4643.333333
 11            2123  1.000000            3  1466.666667 4104.666667
 11            2124  1.000000            3  2866.666667 5268.000000
 11            2044  1.000000            3  3033.333333 3784.000000
 11            2057  1.000000            3  3433.333333 3891.666667
 11            2077  1.000000            3  9533.333333 4653.000000
 11            2083  1.000000            3  4100.000000 4971.666667
 11            2001  1.000000            3   966.666667 4528.333333
 11            2011  1.000000            3  1066.666667 7443.333333
 11            2013  1.000000            3  3300.000000 6549.333333
